=== 1. Pick a genuinely free port ===
  using port 41341
=== 2. Start private Ollama server on GPU1 ===
  spawned pid: 2413129
=== 3. Wait for it to answer ===
  answering after 2s
=== 4. Verify OUR process actually owns this port (not someone else's server) ===
  confirmed: pid 2413129 owns port 41341
=== 5. Sanity check GPU placement ===
index, name, memory.used [MiB]
0, NVIDIA GeForce RTX 4090, 0 MiB
1, NVIDIA GeForce RTX 4090, 0 MiB
=== 5b. Pull the 4 models into OUR OWN verified server (this dir was empty) ===
  pulling llama3.1:8b ...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   0% ▕                  ▏ 6.6 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  31% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.0 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  32% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.1 GB/9.6 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕█████             ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  33% ▕██████            ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.2 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  34% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.3 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  35% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.4 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  36% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.5 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  37% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.6 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  38% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕██████            ▏ 3.7 GB/9.6 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕███████           ▏ 3.7 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  39% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.8 GB/9.6 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  40% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 3.9 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  41% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.0 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  42% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.1 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  43% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.2 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  44% ▕███████           ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.3 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  45% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.4 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  46% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.5 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  47% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.6 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  48% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  49% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  49% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  49% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  49% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4c27e0f5b5ad:  49% ▕████████          ▏ 4.7 GB/9.6 GB  119 MB/s     40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
